   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1852 0610 1F93      		push r17
 1853               	/* prologue: function */
 1854               	/* frame size = 0 */
 1855               	.LM243:
 1856 0612 8BE3      		ldi r24,lo8(59)
 1857 0614 0E94 0000 		call I2C_Read_Register
 1858               	.LM244:
 1859 0618 F82E      		mov r15,r24
 1860               	.LVL129:
 1861 061a EE24      		clr r14
 1862               	.LVL130:
 1863               	.LM245:
 1864 061c 8CE3      		ldi r24,lo8(60)
 1865 061e 0E94 0000 		call I2C_Read_Register
 1866               	.LM246:
 1867 0622 90E0      		ldi r25,lo8(0)
 1868 0624 E82A      		or r14,r24
 1869 0626 F92A      		or r15,r25
 1870               	.LVL131:
 1871 0628 0027      		clr r16
 1872 062a F7FC      		sbrc r15,7
 1873 062c 0095      		com r16
 1874 062e 102F      		mov r17,r16
 1875               	.LVL132:
 1876 0630 80E0      		ldi r24,lo8(0)
 1877 0632 B801      		movw r22,r16
 1878 0634 A701      		movw r20,r14
 1879 0636 0E94 0000 		call LPF_Get_Filtered_Value
 1880 063a 9B01      		movw r18,r22
 1881 063c AC01      		movw r20,r24
 1882               	.LM247:
 1883 063e 8091 0000 		lds r24,I2C+2
 1884 0642 8823      		tst r24
 1885 0644 01F0      		breq .L118
 1886 0646 60E0      		ldi r22,lo8(0)
 1887 0648 70E0      		ldi r23,hi8(0)
 1888               	.LVL133:
 1889 064a 00C0      		rjmp .L119
 1890               	.LVL134:
 1891               	.L118:
 1892               	.LM248:
 1893 064c B901      		movw r22,r18
 1894               	.LVL135:
 1895               	.L119:
 1896               	.LM249:
 1897 064e CB01      		movw r24,r22
 1898               	.LVL136:
 1899               	/* epilogue start */
 1900 0650 1F91      		pop r17
 1901 0652 0F91      		pop r16
 1902 0654 FF90      		pop r15
 1903               	.LVL137:
 1904 0656 EF90      		pop r14
 1905 0658 0895      		ret
 1906               	.LFE39:
 1908               	.global	MPU6050_Restart
 1910               	MPU6050_Restart:
 1911               	.LFB49:
 1912               	.LM250:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LM251:
 1916 065a 0E94 0000 		call I2C_Set_Mode_Active
 1917               	.LBB476:
 1918               	.LBB477:
 1919               	.LBB478:
 1920               	.LBB479:
 1921               	.LM252:
 1922 065e 80E7      		ldi r24,lo8(6000)
 1923 0660 97E1      		ldi r25,hi8(6000)
 1924               	.LVL138:
 1925               	/* #APP */
 1926               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1927 0662 0197      		1: sbiw r24,1
 1928 0664 01F4      		brne 1b
 1929               	 ;  0 "" 2
 1930               	/* #NOAPP */
 1931               	.LBE479:
 1932               	.LBE478:
 1933               	.LBE477:
 1934               	.LBE476:
 1935               	.LM253:
 1936 0666 0E94 0000 		call I2C_Read_Acc_X
 1937               	.LVL139:
 1938               	.LM254:
 1939 066a 0E94 0000 		call I2C_Read_Acc_Y
 1940               	.LM255:
 1941 066e 0E94 0000 		call I2C_Read_Acc_Z
 1942               	.LM256:
 1943 0672 0E94 0000 		call I2C_Read_Gyro_X
 1944               	.LM257:
 1945 0676 0E94 0000 		call I2C_Read_Gyro_Y
 1946               	.LM258:
 1947 067a 0E94 0000 		call I2C_Read_Gyro_Z
 1948               	/* epilogue start */
 1949               	.LM259:
 1950 067e 0895      		ret
 1951               	.LFE49:
 1953               	.global	MPU6050_Read_Roll_Angle_Safely
 1955               	MPU6050_Read_Roll_Angle_Safely:
 1956               	.LFB51:
 1957               	.LM260:
 1958               	/* prologue: function */
 1959               	/* frame size = 0 */
 1960               	.LM261:
 1961 0680 0E94 0000 		call I2C_Read_Roll_Angle
 1962 0684 00C0      		rjmp .L124
 1963               	.L125:
 1964               	.LM262:
 1965 0686 0E94 0000 		call MPU6050_Restart
 1966               	.L124:
 1967               	.LM263:
 1968 068a 8091 0000 		lds r24,I2C+2
 1969 068e 8823      		tst r24
 1970 0690 01F4      		brne .L125
 1971               	.LM264:
 1972 0692 0E94 0000 		call I2C_Read_Roll_Angle
 1973               	/* epilogue start */
 1974               	.LM265:
 1975 0696 0895      		ret
 1976               	.LFE51:
 1978               	.global	I2C_Read_Pitch_Angle
 1980               	I2C_Read_Pitch_Angle:
 1981               	.LFB46:
 1982               	.LM266:
 1983 0698 AF92      		push r10
 1984 069a BF92      		push r11
 1985 069c CF92      		push r12
 1986 069e DF92      		push r13
 1987 06a0 EF92      		push r14
 1988 06a2 FF92      		push r15
 1989 06a4 0F93      		push r16
 1990 06a6 1F93      		push r17
 1991               	/* prologue: function */
 1992               	/* frame size = 0 */
 1993               	.LM267:
 1994 06a8 8091 0000 		lds r24,I2C+2
 1995 06ac 8823      		tst r24
 1996 06ae 01F0      		breq .L128
 1997 06b0 60E0      		ldi r22,lo8(0)
 1998 06b2 70E0      		ldi r23,hi8(0)
 1999 06b4 00C0      		rjmp .L129
 2000               	.L128:
 2001               	.LBB480:
 2002               	.LM268:
 2003 06b6 0E94 0000 		call I2C_Read_Acc_X
 2004 06ba 7C01      		movw r14,r24
 2005               	.LM269:
 2006 06bc 0E94 0000 		call I2C_Read_Acc_Z
 2007 06c0 5C01      		movw r10,r24
 2008               	.LM270:
 2009 06c2 0027      		clr r16
 2010 06c4 F7FC      		sbrc r15,7
 2011 06c6 0095      		com r16
 2012 06c8 102F      		mov r17,r16
 2013 06ca C801      		movw r24,r16
 2014 06cc B701      		movw r22,r14
 2015 06ce 0E94 0000 		call __floatsisf
 2016 06d2 7B01      		movw r14,r22
 2017 06d4 8C01      		movw r16,r24
 2018 06d6 CC24      		clr r12
 2019 06d8 B7FC      		sbrc r11,7
 2020 06da C094      		com r12
 2021 06dc DC2C      		mov r13,r12
 2022 06de C601      		movw r24,r12
 2023 06e0 B501      		movw r22,r10
 2024 06e2 0E94 0000 		call __floatsisf
 2025 06e6 9B01      		movw r18,r22
 2026 06e8 AC01      		movw r20,r24
 2027 06ea C801      		movw r24,r16
 2028 06ec B701      		movw r22,r14
 2029 06ee 0E94 0000 		call __divsf3
 2030 06f2 0E94 0000 		call atan
 2031               	.LM271:
 2032 06f6 20E0      		ldi r18,lo8(0x41200000)
 2033 06f8 30E0      		ldi r19,hi8(0x41200000)
 2034 06fa 40E2      		ldi r20,hlo8(0x41200000)
 2035 06fc 51E4      		ldi r21,hhi8(0x41200000)
 2036 06fe 0E94 0000 		call __mulsf3
 2037               	.LM272:
 2038 0702 23E3      		ldi r18,lo8(0x42653333)
 2039 0704 33E3      		ldi r19,hi8(0x42653333)
 2040 0706 45E6      		ldi r20,hlo8(0x42653333)
 2041 0708 52E4      		ldi r21,hhi8(0x42653333)
 2042 070a 0E94 0000 		call __mulsf3
 2043 070e 0E94 0000 		call __fixsfsi
 2044               	.L129:
 2045               	.LBE480:
 2046               	.LM273:
 2047 0712 CB01      		movw r24,r22
 2048               	/* epilogue start */
 2049 0714 1F91      		pop r17
 2050 0716 0F91      		pop r16
 2051 0718 FF90      		pop r15
 2052 071a EF90      		pop r14
 2053 071c DF90      		pop r13
 2054 071e CF90      		pop r12
 2055 0720 BF90      		pop r11
 2056 0722 AF90      		pop r10
 2057 0724 0895      		ret
 2058               	.LFE46:
 2060               	.global	MPU6050_Read_Pitch_Angle_Safely
 2062               	MPU6050_Read_Pitch_Angle_Safely:
 2063               	.LFB50:
 2064               	.LM274:
 2065               	/* prologue: function */
 2066               	/* frame size = 0 */
 2067               	.LM275:
 2068 0726 0E94 0000 		call I2C_Read_Pitch_Angle
 2069 072a 00C0      		rjmp .L132
 2070               	.L133:
 2071               	.LM276:
 2072 072c 0E94 0000 		call MPU6050_Restart
 2073               	.L132:
 2074               	.LM277:
 2075 0730 8091 0000 		lds r24,I2C+2
 2076 0734 8823      		tst r24
 2077 0736 01F4      		brne .L133
 2078               	.LM278:
 2079 0738 0E94 0000 		call I2C_Read_Pitch_Angle
 2080               	/* epilogue start */
 2081               	.LM279:
 2082 073c 0895      		ret
 2083               	.LFE50:
 2085               	.global	I2C_Init
 2087               	I2C_Init:
 2088               	.LFB36:
 2089               	.LM280:
 2090               	/* prologue: function */
 2091               	/* frame size = 0 */
 2092               	.LBB481:
 2093               	.LBB482:
 2094               	.LM281:
 2095 073e 1092 0000 		sts I2C,__zero_reg__
 2096               	.LM282:
 2097 0742 1092 0000 		sts I2C+1,__zero_reg__
 2098               	.LM283:
 2099 0746 1092 0000 		sts I2C+2,__zero_reg__
 2100               	.LM284:
 2101 074a 1092 0000 		sts (I2C+3)+1,__zero_reg__
 2102 074e 1092 0000 		sts I2C+3,__zero_reg__
 2103               	.LBE482:
 2104               	.LBE481:
 2105               	.LM285:
 2106 0752 0E94 0000 		call I2C_GPIO_Init
 2107               	.LM286:
 2108 0756 0E94 0000 		call I2C_Get_Device_Address
 2109 075a 8093 0000 		sts I2C,r24
 2110               	.LM287:
 2111 075e 8F5F      		subi r24,lo8(-(1))
 2112 0760 8093 0000 		sts I2C+1,r24
 2113               	.LM288:
 2114 0764 0E94 0000 		call LPF_Init
 2115               	.LM289:
 2116 0768 80E0      		ldi r24,lo8(0)
 2117 076a 6AE0      		ldi r22,lo8(10)
 2118 076c 0E94 0000 		call LPF_Set_Alpha
 2119               	.LM290:
 2120 0770 81E0      		ldi r24,lo8(1)
 2121 0772 6AE0      		ldi r22,lo8(10)
 2122 0774 0E94 0000 		call LPF_Set_Alpha
 2123               	.LM291:
 2124 0778 82E0      		ldi r24,lo8(2)
 2125 077a 6AE0      		ldi r22,lo8(10)
 2126 077c 0E94 0000 		call LPF_Set_Alpha
 2127               	.LM292:
 2128 0780 83E0      		ldi r24,lo8(3)
 2129 0782 6AE0      		ldi r22,lo8(10)
 2130 0784 0E94 0000 		call LPF_Set_Alpha
 2131               	.LM293:
 2132 0788 84E0      		ldi r24,lo8(4)
 2133 078a 6AE0      		ldi r22,lo8(10)
 2134 078c 0E94 0000 		call LPF_Set_Alpha
 2135               	.LM294:
 2136 0790 85E0      		ldi r24,lo8(5)
 2137 0792 6AE0      		ldi r22,lo8(10)
 2138 0794 0E94 0000 		call LPF_Set_Alpha
 2139               	/* epilogue start */
 2140               	.LM295:
 2141 0798 0895      		ret
 2142               	.LFE36:
 2144               	.global	MPU6050_Init
 2146               	MPU6050_Init:
 2147               	.LFB48:
 2148               	.LM296:
 2149               	/* prologue: function */
 2150               	/* frame size = 0 */
 2151               	.LM297:
 2152 079a 0E94 0000 		call I2C_Init
 2153               	.LM298:
 2154 079e 0E94 0000 		call I2C_Set_Mode_Active
 2155               	.LBB483:
 2156               	.LBB484:
 2157               	.LBB485:
 2158               	.LBB486:
 2159               	.LM299:
 2160 07a2 80E7      		ldi r24,lo8(6000)
 2161 07a4 97E1      		ldi r25,hi8(6000)
 2162               	.LVL140:
 2163               	/* #APP */
 2164               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2165 07a6 0197      		1: sbiw r24,1
 2166 07a8 01F4      		brne 1b
 2167               	 ;  0 "" 2
 2168               	/* #NOAPP */
 2169               	.LBE486:
 2170               	.LBE485:
 2171               	.LBE484:
 2172               	.LBE483:
 2173               	.LM300:
 2174 07aa 0E94 0000 		call I2C_Read_Acc_X
 2175               	.LVL141:
 2176               	.LM301:
 2177 07ae 0E94 0000 		call I2C_Read_Acc_Y
 2178               	.LM302:
 2179 07b2 0E94 0000 		call I2C_Read_Acc_Z
 2180               	.LM303:
 2181 07b6 0E94 0000 		call I2C_Read_Gyro_X
 2182               	.LM304:
 2183 07ba 0E94 0000 		call I2C_Read_Gyro_Y
 2184               	.LM305:
 2185 07be 0E94 0000 		call I2C_Read_Gyro_Z
 2186               	/* epilogue start */
 2187               	.LM306:
 2188 07c2 0895      		ret
 2189               	.LFE48:
 2191               		.comm I2C,5,1
 2560               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:18     .text:00000000 I2C_Struct_Init
                            *COM*:00000005 I2C
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:39     .text:00000016 I2C_Half_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:68     .text:0000001e I2C_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:97     .text:00000026 I2C_Guard_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:126    .text:0000002e I2C_SCL_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:146    .text:0000003a I2C_SCL_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:166    .text:00000046 I2C_SCL_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:206    .text:00000056 I2C_SCL_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:227    .text:00000068 I2C_SDA_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:247    .text:00000074 I2C_SDA_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:267    .text:00000080 I2C_SDA_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:307    .text:00000090 I2C_SDA_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:328    .text:000000a2 I2C_SCL_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:349    .text:000000ac I2C_SDA_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:370    .text:000000b6 I2C_GPIO_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:400    .text:000000c8 I2C_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:492    .text:000000f8 I2C_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:584    .text:00000128 I2C_Data_Send
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:737    .text:0000017c I2C_Data_Receive
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:873    .text:000001ca I2C_Set_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:940    .text:000001ee I2C_Set_Nack
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1007   .text:00000212 I2C_Get_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1109   .text:0000024c I2C_Send_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1139   .text:0000026a I2C_Get_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1177   .text:00000286 I2C_Read_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1269   .text:0000031a I2C_Write_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1339   .text:0000038a I2C_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1352   .text:00000390 I2C_Get_ErrorAccu
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1366   .text:0000039a I2C_Set_Mode_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1386   .text:000003ae I2C_Set_Mode_Active
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1406   .text:000003c2 I2C_Read_Temp
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1461   .text:00000400 I2C_Read_Gyro_Z
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1525   .text:00000450 I2C_Read_Gyro_Y
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1572   .text:0000048c I2C_Read_Gyro_X
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1636   .text:000004dc I2C_Read_Acc_Z
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1700   .text:0000052c I2C_Read_Acc_Y
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1764   .text:0000057c I2C_Read_Roll_Angle
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1846   .text:0000060a I2C_Read_Acc_X
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1910   .text:0000065a MPU6050_Restart
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1955   .text:00000680 MPU6050_Read_Roll_Angle_Safely
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:1980   .text:00000698 I2C_Read_Pitch_Angle
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:2062   .text:00000726 MPU6050_Read_Pitch_Angle_Safely
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:2087   .text:0000073e I2C_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccZz1lXP.s:2146   .text:0000079a MPU6050_Init

UNDEFINED SYMBOLS
__divmodhi4
LPF_Get_Filtered_Value
__floatsisf
__divsf3
atan
__mulsf3
__fixsfsi
LPF_Init
LPF_Set_Alpha
__do_clear_bss
