   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:254    .text:000000b2 debug_delay
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:290    .text:000000d0 debug_delay_index_0
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1806   .data:0000000e TIM0_BAUD_38400
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:306    .text:000000de debug_delay_index_1
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:322    .text:000000ec debug_delay_index_2
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:338    .text:000000fa debug_tx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:484    .text:000001aa debug_rx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:583    .text:00000202 debug_rx_byte_get
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:597    .text:00000208 debug_rx_byte_clear
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:611    .text:0000020e debug_rx_byte_set
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:626    .text:00000214 debug_tx_hex
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:767    .text:000002c8 debug_tx_bin
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:888    .text:00000374 debug_tx_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:906    .text:00000382 debug_tx_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:921    .text:0000038a debug_tx_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:936    .text:00000392 debug_tx_text
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:977    .text:000003b8 debug_tx_text_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:995    .text:000003c2 debug_tx_text_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1013   .text:000003cc debug_tx_text_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1031   .text:000003d6 debug_determine_digit_numbers
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1121   .text:00000454 debug_tx_number_digits
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1164   .text:00000476 debug_tx_number
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1212   .text:000004b2 debug_tx_number_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1230   .text:000004bc debug_tx_number_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1252   .text:000004c6 debug_tx_number_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1272   .text:000004d4 debug_tx_number_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1290   .text:000004de debug_tx_number_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1308   .text:000004e8 debug_tx_number_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1328   .text:000004f6 debug_tx_parameter_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1361   .text:0000051c debug_tx_parameter_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1394   .text:00000542 debug_tx_parameter_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1427   .text:00000568 debug_tx_parameter_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1460   .text:0000058e debug_tx_parameter_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1493   .text:000005b4 Debug_tx_parameter_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1526   .text:000005da debug_buf_get
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1546   .text:000005e6 debug_buf_index_get
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1560   .text:000005ec debug_flush_buf
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1590   .text:00000606 debug_databsy_get
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1604   .text:0000060c debug_data_available_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1643   .text:0000062c debug_available_bytes_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1661   .text:00000632 debug_init
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1679   .text:00000640 __vector_4
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1757   .text:000006be __vector_16
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1792   .data:00000002 TIM0_BAUD_9600
C:\Users\FARIDU~1\AppData\Local\Temp/cckWX5YL.s:1799   .data:00000008 TIM0_BAUD_19200

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
