   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1659               	.LVL118:
 1660 07f0 DF92      		push r13
 1661 07f2 EF92      		push r14
 1662 07f4 FF92      		push r15
 1663 07f6 0F93      		push r16
 1664 07f8 1F93      		push r17
 1665               	/* prologue: function */
 1666               	/* frame size = 0 */
 1667 07fa D82E      		mov r13,r24
 1668 07fc 7A01      		movw r14,r20
 1669 07fe 8B01      		movw r16,r22
 1670               	.LM189:
 1671 0800 0E94 0000 		call Timebase_UpCounter_Reset
 1672               	.LVL119:
 1673               	.LM190:
 1674 0804 8D2D      		mov r24,r13
 1675 0806 B801      		movw r22,r16
 1676 0808 A701      		movw r20,r14
 1677 080a 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1678               	/* epilogue start */
 1679               	.LM191:
 1680 080e 1F91      		pop r17
 1681 0810 0F91      		pop r16
 1682 0812 FF90      		pop r15
 1683 0814 EF90      		pop r14
 1684               	.LVL120:
 1685 0816 DF90      		pop r13
 1686               	.LVL121:
 1687 0818 0895      		ret
 1688               	.LFE39:
 1690               	.global	Timebase_UpCounter_Update
 1692               	Timebase_UpCounter_Update:
 1693               	.LFB40:
 1694               	.LM192:
 1695               	.LVL122:
 1696 081a EF92      		push r14
 1697 081c FF92      		push r15
 1698 081e 0F93      		push r16
 1699 0820 1F93      		push r17
 1700               	/* prologue: function */
 1701               	/* frame size = 0 */
 1702               	.LBB319:
 1703               	.LBB320:
 1704               	.LM193:
 1705 0822 A091 0000 		lds r26,Timebase
 1706 0826 B091 0000 		lds r27,(Timebase)+1
 1707 082a 90E0      		ldi r25,lo8(0)
 1708 082c 25E1      		ldi r18,lo8(21)
 1709 082e 30E0      		ldi r19,hi8(21)
 1710 0830 829F      		mul r24,r18
 1711 0832 F001      		movw r30,r0
 1712 0834 839F      		mul r24,r19
 1713 0836 F00D      		add r31,r0
 1714 0838 929F      		mul r25,r18
 1715 083a F00D      		add r31,r0
 1716 083c 1124      		clr r1
 1717               	.LVL123:
 1718 083e EA0F      		add r30,r26
 1719 0840 FB1F      		adc r31,r27
 1720 0842 8189      		ldd r24,Z+17
 1721 0844 8695      		lsr r24
 1722 0846 8F70      		andi r24,lo8(15)
 1723               	.LBE320:
 1724               	.LBE319:
 1725               	.LM194:
 1726 0848 8130      		cpi r24,lo8(1)
 1727 084a 01F4      		brne .L101
 1728               	.LBB321:
 1729               	.LBB322:
 1730               	.LM195:
 1731 084c 1C96      		adiw r26,12
 1732 084e 8D91      		ld r24,X+
 1733 0850 9D91      		ld r25,X+
 1734 0852 0D90      		ld __tmp_reg__,X+
 1735 0854 BC91      		ld r27,X
 1736 0856 A02D      		mov r26,__tmp_reg__
 1737               	.LBE322:
 1738               	.LBE321:
 1739               	.LM196:
 1740 0858 2289      		ldd r18,Z+18
 1741 085a 3389      		ldd r19,Z+19
 1742 085c 4489      		ldd r20,Z+20
 1743 085e 5589      		ldd r21,Z+21
 1744 0860 281B      		sub r18,r24
 1745 0862 390B      		sbc r19,r25
 1746 0864 4A0B      		sbc r20,r26
 1747 0866 5B0B      		sbc r21,r27
 1748               	.LBB323:
 1749               	.LBB324:
 1750               	.LM197:
 1751 0868 228F      		std Z+26,r18
 1752 086a 338F      		std Z+27,r19
 1753 086c 448F      		std Z+28,r20
 1754 086e 558F      		std Z+29,r21
 1755               	.LBE324:
 1756               	.LBE323:
 1757               	.LBB325:
 1758               	.LBB326:
 1759               	.LM198:
 1760 0870 E688      		ldd r14,Z+22
 1761 0872 F788      		ldd r15,Z+23
 1762 0874 008D      		ldd r16,Z+24
 1763 0876 118D      		ldd r17,Z+25
 1764 0878 D801      		movw r26,r16
 1765 087a C701      		movw r24,r14
 1766 087c 821B      		sub r24,r18
 1767 087e 930B      		sbc r25,r19
 1768 0880 A40B      		sbc r26,r20
 1769 0882 B50B      		sbc r27,r21
 1770 0884 868F      		std Z+30,r24
 1771 0886 978F      		std Z+31,r25
 1772 0888 A0A3      		std Z+32,r26
 1773 088a B1A3      		std Z+33,r27
 1774               	.LBE326:
 1775               	.LBE325:
 1776               	.LM199:
 1777 088c 2115      		cp r18,__zero_reg__
 1778 088e 3105      		cpc r19,__zero_reg__
 1779 0890 4105      		cpc r20,__zero_reg__
 1780 0892 5105      		cpc r21,__zero_reg__
 1781 0894 01F4      		brne .L103
 1782               	.LBB327:
 1783               	.LBB328:
 1784               	.LM200:
 1785 0896 128A      		std Z+18,__zero_reg__
 1786 0898 138A      		std Z+19,__zero_reg__
 1787 089a 148A      		std Z+20,__zero_reg__
 1788 089c 158A      		std Z+21,__zero_reg__
 1789               	.LBE328:
 1790               	.LBE327:
 1791               	.LBB329:
 1792               	.LBB330:
 1793               	.LM201:
 1794 089e 128E      		std Z+26,__zero_reg__
 1795 08a0 138E      		std Z+27,__zero_reg__
 1796 08a2 148E      		std Z+28,__zero_reg__
 1797 08a4 158E      		std Z+29,__zero_reg__
 1798               	.LBE330:
 1799               	.LBE329:
 1800               	.LBB331:
 1801               	.LBB332:
 1802               	.LM202:
 1803 08a6 E68E      		std Z+30,r14
 1804 08a8 F78E      		std Z+31,r15
 1805 08aa 00A3      		std Z+32,r16
 1806 08ac 11A3      		std Z+33,r17
 1807               	.LBE332:
 1808               	.LBE331:
 1809               	.LBB333:
 1810               	.LBB334:
 1811               	.LM203:
 1812 08ae 8189      		ldd r24,Z+17
 1813 08b0 817E      		andi r24,lo8(-31)
 1814 08b2 8860      		ori r24,lo8(8)
 1815 08b4 818B      		std Z+17,r24
 1816 08b6 00C0      		rjmp .L103
 1817               	.L101:
 1818               	.LBE334:
 1819               	.LBE333:
 1820               	.LM204:
 1821 08b8 8230      		cpi r24,lo8(2)
 1822 08ba 01F4      		brne .L103
 1823               	.LBB335:
 1824               	.LBB336:
 1825               	.LM205:
 1826 08bc 1C96      		adiw r26,12
 1827 08be 8D91      		ld r24,X+
 1828 08c0 9D91      		ld r25,X+
 1829 08c2 0D90      		ld __tmp_reg__,X+
 1830 08c4 BC91      		ld r27,X
 1831 08c6 A02D      		mov r26,__tmp_reg__
 1832               	.LBE336:
 1833               	.LBE335:
 1834               	.LBB337:
 1835               	.LBB338:
 1836               	.LM206:
 1837 08c8 228D      		ldd r18,Z+26
 1838 08ca 338D      		ldd r19,Z+27
 1839 08cc 448D      		ldd r20,Z+28
 1840 08ce 558D      		ldd r21,Z+29
 1841 08d0 820F      		add r24,r18
 1842 08d2 931F      		adc r25,r19
 1843 08d4 A41F      		adc r26,r20
 1844 08d6 B51F      		adc r27,r21
 1845 08d8 828B      		std Z+18,r24
 1846 08da 938B      		std Z+19,r25
 1847 08dc A48B      		std Z+20,r26
 1848 08de B58B      		std Z+21,r27
 1849               	.LBE338:
 1850               	.LBE337:
 1851               	.LBB339:
 1852               	.LBB340:
 1853               	.LM207:
 1854 08e0 8689      		ldd r24,Z+22
 1855 08e2 9789      		ldd r25,Z+23
 1856 08e4 A08D      		ldd r26,Z+24
 1857 08e6 B18D      		ldd r27,Z+25
 1858 08e8 821B      		sub r24,r18
 1859 08ea 930B      		sbc r25,r19
 1860 08ec A40B      		sbc r26,r20
 1861 08ee B50B      		sbc r27,r21
 1862 08f0 868F      		std Z+30,r24
 1863 08f2 978F      		std Z+31,r25
 1864 08f4 A0A3      		std Z+32,r26
 1865 08f6 B1A3      		std Z+33,r27
 1866               	.L103:
 1867               	/* epilogue start */
 1868               	.LBE340:
 1869               	.LBE339:
 1870               	.LM208:
 1871 08f8 1F91      		pop r17
 1872 08fa 0F91      		pop r16
 1873 08fc FF90      		pop r15
 1874 08fe EF90      		pop r14
 1875 0900 0895      		ret
 1876               	.LFE40:
 1878               	.global	Timebase_UpCounter_Expired
 1880               	Timebase_UpCounter_Expired:
 1881               	.LFB41:
 1882               	.LM209:
 1883               	.LVL124:
 1884               	/* prologue: function */
 1885               	/* frame size = 0 */
 1886               	.LM210:
 1887 0902 40E0      		ldi r20,lo8(0)
 1888 0904 E091 0000 		lds r30,Timebase
 1889 0908 F091 0000 		lds r31,(Timebase)+1
 1890 090c 90E0      		ldi r25,lo8(0)
 1891               	.LVL125:
 1892 090e 25E1      		ldi r18,lo8(21)
 1893 0910 30E0      		ldi r19,hi8(21)
 1894 0912 BC01      		movw r22,r24
 1895 0914 629F      		mul r22,r18
 1896 0916 C001      		movw r24,r0
 1897 0918 639F      		mul r22,r19
 1898 091a 900D      		add r25,r0
 1899 091c 729F      		mul r23,r18
 1900 091e 900D      		add r25,r0
 1901 0920 1124      		clr r1
 1902               	.LVL126:
 1903 0922 E80F      		add r30,r24
 1904 0924 F91F      		adc r31,r25
 1905 0926 8189      		ldd r24,Z+17
 1906 0928 8695      		lsr r24
 1907 092a 8F70      		andi r24,lo8(15)
 1908 092c 8430      		cpi r24,lo8(4)
 1909 092e 01F4      		brne .L105
 1910 0930 41E0      		ldi r20,lo8(1)
 1911               	.L105:
 1912               	.LM211:
 1913 0932 842F      		mov r24,r20
 1914               	/* epilogue start */
 1915 0934 0895      		ret
 1916               	.LFE41:
 1918               	.global	Timebase_UpCounter_Expired_Event
 1920               	Timebase_UpCounter_Expired_Event:
 1921               	.LFB42:
 1922               	.LM212:
 1923               	.LVL127:
 1924               	/* prologue: function */
 1925               	/* frame size = 0 */
 1926 0936 482F      		mov r20,r24
 1927               	.LM213:
 1928 0938 E091 0000 		lds r30,Timebase
 1929 093c F091 0000 		lds r31,(Timebase)+1
 1930 0940 282F      		mov r18,r24
 1931 0942 30E0      		ldi r19,lo8(0)
 1932               	.LVL128:
 1933 0944 85E1      		ldi r24,lo8(21)
 1934 0946 90E0      		ldi r25,hi8(21)
 1935               	.LVL129:
 1936 0948 BC01      		movw r22,r24
 1937 094a 269F      		mul r18,r22
 1938 094c C001      		movw r24,r0
 1939 094e 279F      		mul r18,r23
 1940 0950 900D      		add r25,r0
 1941 0952 369F      		mul r19,r22
 1942 0954 900D      		add r25,r0
 1943 0956 1124      		clr r1
 1944 0958 E80F      		add r30,r24
 1945 095a F91F      		adc r31,r25
 1946 095c 8189      		ldd r24,Z+17
 1947 095e 8695      		lsr r24
 1948 0960 8F70      		andi r24,lo8(15)
 1949 0962 8430      		cpi r24,lo8(4)
 1950 0964 01F0      		breq .L108
 1951 0966 80E0      		ldi r24,lo8(0)
 1952 0968 0895      		ret
 1953               	.L108:
 1954               	.LBB341:
 1955               	.LBB342:
 1956               	.LM214:
 1957 096a 842F      		mov r24,r20
 1958 096c 0E94 0000 		call Timebase_UpCounter_Reset
 1959               	.LVL130:
 1960 0970 81E0      		ldi r24,lo8(1)
 1961               	.LBE342:
 1962               	.LBE341:
 1963               	.LM215:
 1964 0972 0895      		ret
 1965               	.LFE42:
 1967               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 1969               	Timebase_UpCounter_Set_Period_Value_Securely:
 1970               	.LFB43:
 1971               	.LM216:
 1972               	.LVL131:
 1973               	/* prologue: function */
 1974               	/* frame size = 0 */
 1975               	.LBB343:
 1976               	.LBB344:
 1977               	.LM217:
 1978 0974 E091 0000 		lds r30,Timebase
 1979 0978 F091 0000 		lds r31,(Timebase)+1
 1980 097c 90E0      		ldi r25,lo8(0)
 1981               	.LBE344:
 1982               	.LBE343:
 1983               	.LM218:
 1984 097e 25E1      		ldi r18,lo8(21)
 1985 0980 30E0      		ldi r19,hi8(21)
 1986 0982 DC01      		movw r26,r24
 1987               	.LVL132:
 1988 0984 A29F      		mul r26,r18
 1989 0986 C001      		movw r24,r0
 1990 0988 A39F      		mul r26,r19
 1991 098a 900D      		add r25,r0
 1992 098c B29F      		mul r27,r18
 1993 098e 900D      		add r25,r0
 1994 0990 1124      		clr r1
 1995 0992 E80F      		add r30,r24
 1996 0994 F91F      		adc r31,r25
 1997 0996 8189      		ldd r24,Z+17
 1998 0998 80FD      		sbrc r24,0
 1999 099a 00C0      		rjmp .L113
 2000               	.LBB345:
 2001               	.LBB346:
 2002               	.LM219:
 2003 099c 868D      		ldd r24,Z+30
 2004 099e 978D      		ldd r25,Z+31
 2005 09a0 A0A1      		ldd r26,Z+32
 2006 09a2 B1A1      		ldd r27,Z+33
 2007 09a4 840F      		add r24,r20
 2008 09a6 951F      		adc r25,r21
 2009 09a8 A61F      		adc r26,r22
 2010 09aa B71F      		adc r27,r23
 2011 09ac 82A3      		std Z+34,r24
 2012 09ae 93A3      		std Z+35,r25
 2013 09b0 A4A3      		std Z+36,r26
 2014 09b2 B5A3      		std Z+37,r27
 2015               	.LBE346:
 2016               	.LBE345:
 2017               	.LBB347:
 2018               	.LBB348:
 2019               	.LM220:
 2020 09b4 8189      		ldd r24,Z+17
 2021 09b6 8160      		ori r24,lo8(1)
 2022 09b8 818B      		std Z+17,r24
 2023               	.L113:
 2024 09ba 0895      		ret
 2025               	.LBE348:
 2026               	.LBE347:
 2027               	.LFE43:
 2029               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 2031               	Timebase_UpCounter_Get_Remaining_Period_Value:
 2032               	.LFB44:
 2033               	.LM221:
 2034               	.LVL133:
 2035               	/* prologue: function */
 2036               	/* frame size = 0 */
 2037               	.LBB349:
 2038               	.LBB350:
 2039               	.LM222:
 2040 09bc E091 0000 		lds r30,Timebase
 2041 09c0 F091 0000 		lds r31,(Timebase)+1
 2042 09c4 90E0      		ldi r25,lo8(0)
 2043               	.LBE350:
 2044               	.LBE349:
 2045               	.LM223:
 2046 09c6 25E1      		ldi r18,lo8(21)
 2047 09c8 30E0      		ldi r19,hi8(21)
 2048 09ca AC01      		movw r20,r24
 2049               	.LVL134:
 2050 09cc 429F      		mul r20,r18
 2051 09ce C001      		movw r24,r0
 2052 09d0 439F      		mul r20,r19
 2053 09d2 900D      		add r25,r0
 2054 09d4 529F      		mul r21,r18
 2055 09d6 900D      		add r25,r0
 2056 09d8 1124      		clr r1
 2057 09da E80F      		add r30,r24
 2058 09dc F91F      		adc r31,r25
 2059 09de 22A1      		ldd r18,Z+34
 2060 09e0 33A1      		ldd r19,Z+35
 2061 09e2 44A1      		ldd r20,Z+36
 2062 09e4 55A1      		ldd r21,Z+37
 2063               	.LVL135:
 2064 09e6 868D      		ldd r24,Z+30
 2065 09e8 978D      		ldd r25,Z+31
 2066 09ea A0A1      		ldd r26,Z+32
 2067 09ec B1A1      		ldd r27,Z+33
 2068 09ee 281B      		sub r18,r24
 2069 09f0 390B      		sbc r19,r25
 2070 09f2 4A0B      		sbc r20,r26
 2071 09f4 5B0B      		sbc r21,r27
 2072 09f6 57FF      		sbrs r21,7
 2073 09f8 00C0      		rjmp .L115
 2074 09fa 20E0      		ldi r18,lo8(0)
 2075 09fc 30E0      		ldi r19,hi8(0)
 2076 09fe 40E0      		ldi r20,hlo8(0)
 2077 0a00 50E0      		ldi r21,hhi8(0)
 2078               	.L115:
 2079               	.LM224:
 2080 0a02 B901      		movw r22,r18
 2081               	.LVL136:
 2082 0a04 CA01      		movw r24,r20
 2083               	/* epilogue start */
 2084 0a06 0895      		ret
 2085               	.LFE44:
 2087               	.global	Timebase_UpCounter_Period_Value_Expired
 2089               	Timebase_UpCounter_Period_Value_Expired:
 2090               	.LFB45:
 2091               	.LM225:
 2092               	.LVL137:
 2093 0a08 CF93      		push r28
 2094 0a0a DF93      		push r29
 2095               	/* prologue: function */
 2096               	/* frame size = 0 */
 2097               	.LBB351:
 2098               	.LBB352:
 2099               	.LBB353:
 2100               	.LBB354:
 2101               	.LM226:
 2102 0a0c C091 0000 		lds r28,Timebase
 2103 0a10 D091 0000 		lds r29,(Timebase)+1
 2104 0a14 682F      		mov r22,r24
 2105 0a16 70E0      		ldi r23,lo8(0)
 2106               	.LBE354:
 2107               	.LBE353:
 2108               	.LM227:
 2109 0a18 85E1      		ldi r24,lo8(21)
 2110 0a1a 90E0      		ldi r25,hi8(21)
 2111               	.LVL138:
 2112 0a1c 689F      		mul r22,r24
 2113 0a1e F001      		movw r30,r0
 2114 0a20 699F      		mul r22,r25
 2115 0a22 F00D      		add r31,r0
 2116 0a24 789F      		mul r23,r24
 2117 0a26 F00D      		add r31,r0
 2118 0a28 1124      		clr r1
 2119 0a2a EC0F      		add r30,r28
 2120 0a2c FD1F      		adc r31,r29
 2121 0a2e 22A1      		ldd r18,Z+34
 2122 0a30 33A1      		ldd r19,Z+35
 2123 0a32 44A1      		ldd r20,Z+36
 2124 0a34 55A1      		ldd r21,Z+37
 2125               	.LVL139:
 2126 0a36 868D      		ldd r24,Z+30
 2127 0a38 978D      		ldd r25,Z+31
 2128 0a3a A0A1      		ldd r26,Z+32
 2129 0a3c B1A1      		ldd r27,Z+33
 2130 0a3e 281B      		sub r18,r24
 2131 0a40 390B      		sbc r19,r25
 2132 0a42 4A0B      		sbc r20,r26
 2133 0a44 5B0B      		sbc r21,r27
 2134               	.LM228:
 2135 0a46 57FD      		sbrc r21,7
 2136 0a48 00C0      		rjmp .L118
 2137               	.LBE352:
 2138               	.LBE351:
 2139               	.LM229:
 2140 0a4a 2115      		cp r18,__zero_reg__
 2141 0a4c 3105      		cpc r19,__zero_reg__
 2142 0a4e 4105      		cpc r20,__zero_reg__
 2143 0a50 5105      		cpc r21,__zero_reg__
 2144 0a52 01F0      		breq .L118
 2145 0a54 20E0      		ldi r18,lo8(0)
 2146               	.LVL140:
 2147 0a56 00C0      		rjmp .L119
 2148               	.LVL141:
 2149               	.L118:
 2150 0a58 20E0      		ldi r18,lo8(0)
 2151               	.LVL142:
 2152 0a5a 85E1      		ldi r24,lo8(21)
 2153 0a5c 90E0      		ldi r25,hi8(21)
 2154 0a5e AC01      		movw r20,r24
 2155 0a60 649F      		mul r22,r20
 2156 0a62 C001      		movw r24,r0
 2157 0a64 659F      		mul r22,r21
 2158 0a66 900D      		add r25,r0
 2159 0a68 749F      		mul r23,r20
 2160 0a6a 900D      		add r25,r0
 2161 0a6c 1124      		clr r1
 2162 0a6e C80F      		add r28,r24
 2163 0a70 D91F      		adc r29,r25
 2164 0a72 8989      		ldd r24,Y+17
 2165 0a74 80FF      		sbrs r24,0
 2166 0a76 21E0      		ldi r18,lo8(1)
 2167               	.L120:
 2168 0a78 81E0      		ldi r24,lo8(1)
 2169 0a7a 2827      		eor r18,r24
 2170               	.L119:
 2171               	.LM230:
 2172 0a7c 822F      		mov r24,r18
 2173               	/* epilogue start */
 2174 0a7e DF91      		pop r29
 2175 0a80 CF91      		pop r28
 2176 0a82 0895      		ret
 2177               	.LFE45:
 2179               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2181               	Timebase_UpCounter_Period_Value_Expired_Event:
 2182               	.LFB46:
 2183               	.LM231:
 2184               	.LVL143:
 2185 0a84 1F93      		push r17
 2186               	/* prologue: function */
 2187               	/* frame size = 0 */
 2188 0a86 182F      		mov r17,r24
 2189               	.LM232:
 2190 0a88 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2191               	.LVL144:
 2192 0a8c 8130      		cpi r24,lo8(1)
 2193 0a8e 01F0      		breq .L123
 2194 0a90 80E0      		ldi r24,lo8(0)
 2195 0a92 00C0      		rjmp .L124
 2196               	.L123:
 2197               	.LBB355:
 2198               	.LBB356:
 2199               	.LM233:
 2200 0a94 E091 0000 		lds r30,Timebase
 2201 0a98 F091 0000 		lds r31,(Timebase)+1
 2202 0a9c 212F      		mov r18,r17
 2203 0a9e 30E0      		ldi r19,lo8(0)
 2204               	.LVL145:
 2205 0aa0 85E1      		ldi r24,lo8(21)
 2206 0aa2 90E0      		ldi r25,hi8(21)
 2207 0aa4 AC01      		movw r20,r24
 2208 0aa6 249F      		mul r18,r20
 2209 0aa8 C001      		movw r24,r0
 2210 0aaa 259F      		mul r18,r21
 2211 0aac 900D      		add r25,r0
 2212 0aae 349F      		mul r19,r20
 2213 0ab0 900D      		add r25,r0
 2214 0ab2 1124      		clr r1
 2215 0ab4 E80F      		add r30,r24
 2216 0ab6 F91F      		adc r31,r25
 2217 0ab8 8189      		ldd r24,Z+17
 2218 0aba 8E7F      		andi r24,lo8(-2)
 2219 0abc 818B      		std Z+17,r24
 2220 0abe 81E0      		ldi r24,lo8(1)
 2221               	.L124:
 2222               	/* epilogue start */
 2223               	.LBE356:
 2224               	.LBE355:
 2225               	.LM234:
 2226 0ac0 1F91      		pop r17
 2227               	.LVL146:
 2228 0ac2 0895      		ret
 2229               	.LFE46:
 2231               	.global	Timebase_UpCounter_Update_All
 2233               	Timebase_UpCounter_Update_All:
 2234               	.LFB47:
 2235               	.LM235:
 2236               	/* prologue: function */
 2237               	/* frame size = 0 */
 2238               	.LBB357:
 2239               	.LM236:
 2240 0ac4 80E0      		ldi r24,lo8(0)
 2241 0ac6 0E94 0000 		call Timebase_UpCounter_Update
 2242               	/* epilogue start */
 2243               	.LBE357:
 2244               	.LM237:
 2245 0aca 0895      		ret
 2246               	.LFE47:
 2248               	.global	Timebase_UpCounter_Reset_All
 2250               	Timebase_UpCounter_Reset_All:
 2251               	.LFB48:
 2252               	.LM238:
 2253               	/* prologue: function */
 2254               	/* frame size = 0 */
 2255               	.LBB358:
 2256               	.LM239:
 2257 0acc 80E0      		ldi r24,lo8(0)
 2258 0ace 0E94 0000 		call Timebase_UpCounter_Reset
 2259               	/* epilogue start */
 2260               	.LBE358:
 2261               	.LM240:
 2262 0ad2 0895      		ret
 2263               	.LFE48:
 2265               	.global	Timebase_DownCounter_Get_Status
 2267               	Timebase_DownCounter_Get_Status:
 2268               	.LFB49:
 2269               	.LM241:
 2270               	.LVL147:
 2271               	/* prologue: function */
 2272               	/* frame size = 0 */
 2273               	.LM242:
 2274 0ad4 E091 0000 		lds r30,Timebase
 2275 0ad8 F091 0000 		lds r31,(Timebase)+1
 2276 0adc 90E0      		ldi r25,lo8(0)
 2277               	.LVL148:
 2278 0ade 2DE0      		ldi r18,lo8(13)
 2279 0ae0 30E0      		ldi r19,hi8(13)
 2280 0ae2 AC01      		movw r20,r24
 2281 0ae4 429F      		mul r20,r18
 2282 0ae6 C001      		movw r24,r0
 2283 0ae8 439F      		mul r20,r19
 2284 0aea 900D      		add r25,r0
 2285 0aec 529F      		mul r21,r18
 2286 0aee 900D      		add r25,r0
 2287 0af0 1124      		clr r1
 2288               	.LVL149:
 2289 0af2 E80F      		add r30,r24
 2290 0af4 F91F      		adc r31,r25
 2291 0af6 86A1      		ldd r24,Z+38
 2292 0af8 8695      		lsr r24
 2293               	.LM243:
 2294 0afa 8F70      		andi r24,lo8(15)
 2295               	/* epilogue start */
 2296 0afc 0895      		ret
 2297               	.LFE49:
 2299               	.global	Timebase_DownCounter_Set_Status
 2301               	Timebase_DownCounter_Set_Status:
 2302               	.LFB50:
 2303               	.LM244:
 2304               	.LVL150:
 2305               	/* prologue: function */
 2306               	/* frame size = 0 */
 2307               	.LM245:
 2308 0afe E091 0000 		lds r30,Timebase
 2309 0b02 F091 0000 		lds r31,(Timebase)+1
 2310 0b06 90E0      		ldi r25,lo8(0)
 2311               	.LVL151:
 2312 0b08 2DE0      		ldi r18,lo8(13)
 2313 0b0a 30E0      		ldi r19,hi8(13)
 2314 0b0c AC01      		movw r20,r24
 2315 0b0e 429F      		mul r20,r18
 2316 0b10 C001      		movw r24,r0
 2317 0b12 439F      		mul r20,r19
 2318 0b14 900D      		add r25,r0
 2319 0b16 529F      		mul r21,r18
 2320 0b18 900D      		add r25,r0
 2321 0b1a 1124      		clr r1
 2322               	.LVL152:
 2323 0b1c E80F      		add r30,r24
 2324 0b1e F91F      		adc r31,r25
 2325 0b20 6F70      		andi r22,lo8(15)
 2326               	.LVL153:
 2327 0b22 660F      		lsl r22
 2328 0b24 86A1      		ldd r24,Z+38
 2329 0b26 817E      		andi r24,lo8(-31)
 2330 0b28 862B      		or r24,r22
 2331 0b2a 86A3      		std Z+38,r24
 2332               	/* epilogue start */
 2333               	.LM246:
 2334 0b2c 0895      		ret
 2335               	.LFE50:
 2337               	.global	Timebase_DownCounter_Get_Value
 2339               	Timebase_DownCounter_Get_Value:
 2340               	.LFB51:
 2341               	.LM247:
 2342               	.LVL154:
 2343               	/* prologue: function */
 2344               	/* frame size = 0 */
 2345               	.LM248:
 2346 0b2e E091 0000 		lds r30,Timebase
 2347 0b32 F091 0000 		lds r31,(Timebase)+1
 2348 0b36 90E0      		ldi r25,lo8(0)
 2349               	.LVL155:
 2350 0b38 2DE0      		ldi r18,lo8(13)
 2351 0b3a 30E0      		ldi r19,hi8(13)
 2352 0b3c AC01      		movw r20,r24
 2353 0b3e 429F      		mul r20,r18
 2354 0b40 C001      		movw r24,r0
 2355 0b42 439F      		mul r20,r19
 2356 0b44 900D      		add r25,r0
 2357 0b46 529F      		mul r21,r18
 2358 0b48 900D      		add r25,r0
 2359 0b4a 1124      		clr r1
 2360               	.LVL156:
 2361 0b4c E80F      		add r30,r24
 2362 0b4e F91F      		adc r31,r25
 2363 0b50 DF01      		movw r26,r30
 2364 0b52 9B96      		adiw r26,43
 2365 0b54 63A5      		ldd r22,Z+43
 2366 0b56 1196      		adiw r26,1
 2367 0b58 7C91      		ld r23,X
 2368 0b5a 1197      		sbiw r26,1
 2369               	.LM249:
 2370 0b5c 1296      		adiw r26,2
 2371 0b5e 8C91      		ld r24,X
 2372 0b60 1297      		sbiw r26,2
 2373 0b62 1396      		adiw r26,3
 2374 0b64 9C91      		ld r25,X
 2375               	.LVL157:
 2376               	/* epilogue start */
 2377 0b66 0895      		ret
 2378               	.LFE51:
 2380               	.global	Timebase_DownCounter_Set_Value
 2382               	Timebase_DownCounter_Set_Value:
 2383               	.LFB52:
 2384               	.LM250:
 2385               	.LVL158:
 2386               	/* prologue: function */
 2387               	/* frame size = 0 */
 2388               	.LM251:
 2389 0b68 E091 0000 		lds r30,Timebase
 2390 0b6c F091 0000 		lds r31,(Timebase)+1
 2391 0b70 90E0      		ldi r25,lo8(0)
 2392               	.LVL159:
 2393 0b72 2DE0      		ldi r18,lo8(13)
 2394 0b74 30E0      		ldi r19,hi8(13)
 2395 0b76 DC01      		movw r26,r24
 2396 0b78 A29F      		mul r26,r18
 2397 0b7a C001      		movw r24,r0
 2398 0b7c A39F      		mul r26,r19
 2399 0b7e 900D      		add r25,r0
 2400 0b80 B29F      		mul r27,r18
 2401 0b82 900D      		add r25,r0
 2402 0b84 1124      		clr r1
 2403               	.LVL160:
 2404 0b86 E80F      		add r30,r24
 2405 0b88 F91F      		adc r31,r25
 2406 0b8a 43A7      		std Z+43,r20
 2407 0b8c 54A7      		std Z+44,r21
 2408 0b8e 65A7      		std Z+45,r22
 2409 0b90 76A7      		std Z+46,r23
 2410               	/* epilogue start */
 2411               	.LM252:
 2412 0b92 0895      		ret
 2413               	.LFE52:
 2415               	.global	Timebase_DownCounter_Get_EndValue
 2417               	Timebase_DownCounter_Get_EndValue:
 2418               	.LFB53:
 2419               	.LM253:
 2420               	.LVL161:
 2421               	/* prologue: function */
 2422               	/* frame size = 0 */
 2423               	.LM254:
 2424 0b94 E091 0000 		lds r30,Timebase
 2425 0b98 F091 0000 		lds r31,(Timebase)+1
 2426 0b9c 90E0      		ldi r25,lo8(0)
 2427               	.LVL162:
 2428 0b9e 2DE0      		ldi r18,lo8(13)
 2429 0ba0 30E0      		ldi r19,hi8(13)
 2430 0ba2 AC01      		movw r20,r24
 2431 0ba4 429F      		mul r20,r18
 2432 0ba6 C001      		movw r24,r0
 2433 0ba8 439F      		mul r20,r19
 2434 0baa 900D      		add r25,r0
 2435 0bac 529F      		mul r21,r18
 2436 0bae 900D      		add r25,r0
 2437 0bb0 1124      		clr r1
 2438               	.LVL163:
 2439 0bb2 E80F      		add r30,r24
 2440 0bb4 F91F      		adc r31,r25
 2441 0bb6 DF01      		movw r26,r30
 2442 0bb8 9796      		adiw r26,39
 2443 0bba 67A1      		ldd r22,Z+39
 2444 0bbc 1196      		adiw r26,1
 2445 0bbe 7C91      		ld r23,X
